Date,Station,HI_1day_Model,HI_2day_Model
3/3/2024,Dagupan,37.727684,38.126476
3/4/2024,Dagupan,38.80214,38.846737
3/5/2024,Dagupan,39.733643,38.98729
3/6/2024,Dagupan,38.60729,38.82199
3/7/2024,Dagupan,39.03908,38.989147
3/8/2024,Dagupan,39.22167,39.47421
3/9/2024,Dagupan,37.779476,38.80133
3/10/2024,Dagupan,38.78893,38.956234
3/11/2024,Dagupan,38.427246,38.504734
3/12/2024,Dagupan,36.382587,37.941788
3/13/2024,Dagupan,38.061485,38.222523
3/14/2024,Dagupan,38.76675,38.960938
3/15/2024,Dagupan,39.094685,39.401398
3/16/2024,Dagupan,38.459652,38.708126
3/17/2024,Dagupan,39.26863,39.29224
3/18/2024,Dagupan,39.581898,39.880165
3/19/2024,Dagupan,39.28149,39.51127
3/20/2024,Dagupan,38.88057,39.206917
3/21/2024,Dagupan,39.237724,39.282578
3/22/2024,Dagupan,39.077,39.088657
3/23/2024,Dagupan,38.926212,39.199757
3/24/2024,Dagupan,39.812836,39.745277
3/25/2024,Dagupan,40.51094,40.269135
3/26/2024,Dagupan,40.63265,40.782352
3/27/2024,Dagupan,42.518047,41.328403
3/28/2024,Dagupan,40.680744,41.128845
3/29/2024,Dagupan,41.97726,41.4756
3/30/2024,Dagupan,41.646687,41.6581
3/31/2024,Dagupan,41.848454,41.08622
4/1/2024,Dagupan,41.8176,41.610123
4/2/2024,Dagupan,41.46477,41.28562
4/3/2024,Dagupan,41.1254,41.45515
4/4/2024,Dagupan,41.52593,41.145275
4/5/2024,Dagupan,41.09044,41.38789
4/6/2024,Dagupan,40.758034,41.381138
4/7/2024,Dagupan,42.132477,41.836506
4/8/2024,Dagupan,42.31814,42.391212
4/9/2024,Dagupan,42.86112,42.41991
4/10/2024,Dagupan,43.665173,42.84323
4/11/2024,Dagupan,42.858997,42.320217
4/12/2024,Dagupan,43.067574,42.875473
4/13/2024,Dagupan,43.06028,42.64997
4/14/2024,Dagupan,43.21011,43.245525
4/15/2024,Dagupan,44.266357,43.853855
4/16/2024,Dagupan,43.56275,42.989014
4/17/2024,Dagupan,43.953964,43.31109
4/18/2024,Dagupan,43.249775,43.415512
4/19/2024,Dagupan,44.09501,43.644535
4/20/2024,Dagupan,43.61917,43.023075
4/21/2024,Dagupan,43.22777,42.957516
4/22/2024,Dagupan,43.935764,43.495018
4/23/2024,Dagupan,44.58546,43.780838
4/24/2024,Dagupan,44.11823,44.017307
4/25/2024,Dagupan,44.86692,43.74905
4/26/2024,Dagupan,44.609875,44.209038
4/27/2024,Dagupan,44.291508,44.205856
4/28/2024,Dagupan,44.951904,44.305344
4/29/2024,Dagupan,45.456947,44.55323
4/30/2024,Dagupan,45.444702,44.28352
5/1/2024,Dagupan,45.444973,44.54838
5/2/2024,Dagupan,45.977413,45.19111
5/3/2024,Dagupan,44.942184,44.871162
5/4/2024,Dagupan,45.39198,44.61102
5/5/2024,Dagupan,43.919163,43.412518
5/6/2024,Dagupan,45.599903,44.48522
5/7/2024,Dagupan,45.099133,44.25883
5/8/2024,Dagupan,45.55016,44.852486
5/9/2024,Dagupan,45.306602,44.496918
5/10/2024,Dagupan,44.985443,44.158134
5/11/2024,Dagupan,43.85761,43.40522
5/12/2024,Dagupan,45.8743,44.178135
5/13/2024,Dagupan,44.054646,44.15122
5/14/2024,Dagupan,45.70696,44.4841
5/15/2024,Dagupan,45.105984,44.38581
5/16/2024,Dagupan,45.573566,45.1403
5/17/2024,Dagupan,46.10243,45.77686
5/18/2024,Dagupan,45.261787,44.68065
5/19/2024,Dagupan,41.860016,43.431747
5/20/2024,Dagupan,45.38515,43.97472
5/21/2024,Dagupan,44.910778,44.432842
5/22/2024,Dagupan,46.15599,45.477436
5/23/2024,Dagupan,46.25367,45.19074
5/24/2024,Dagupan,45.761414,45.68305
5/25/2024,Dagupan,44.808746,44.935287
5/26/2024,Dagupan,43.50147,43.996433
5/27/2024,Dagupan,43.76786,43.961826
5/28/2024,Dagupan,43.691406,43.474255
5/29/2024,Dagupan,41.65536,42.769276
5/30/2024,Dagupan,43.994915,43.614136
5/31/2024,Dagupan,45.51926,44.52964
3/1/2024,Iba,35.340878,35.330017
3/2/2024,Iba,34.615627,35.231285
3/3/2024,Iba,34.21498,34.636585
3/4/2024,Iba,34.462254,34.982388
3/5/2024,Iba,36.027817,35.968582
3/6/2024,Iba,36.303547,36.446476
3/7/2024,Iba,36.683895,36.810913
3/8/2024,Iba,34.612514,35.292015
3/9/2024,Iba,34.93979,35.372654
3/10/2024,Iba,34.949837,35.508923
3/11/2024,Iba,35.746124,35.83708
3/12/2024,Iba,35.453907,35.91612
3/13/2024,Iba,36.31146,36.403183
3/14/2024,Iba,36.006783,36.125053
3/15/2024,Iba,35.81,35.97193
3/16/2024,Iba,35.92657,36.410152
3/17/2024,Iba,36.420376,36.2171
3/18/2024,Iba,36.003044,36.03484
3/19/2024,Iba,36.06437,36.115612
3/20/2024,Iba,35.869476,35.74296
3/21/2024,Iba,34.522896,35.091152
3/22/2024,Iba,36.66766,36.65451
3/23/2024,Iba,36.85456,36.977306
3/24/2024,Iba,36.387688,36.486027
3/25/2024,Iba,37.2627,37.005302
3/26/2024,Iba,37.759125,37.38089
3/27/2024,Iba,38.670734,38.330753
3/28/2024,Iba,38.453606,38.04005
3/29/2024,Iba,38.655975,38.553974
3/30/2024,Iba,38.09776,37.940712
3/31/2024,Iba,36.32631,36.588963
4/1/2024,Iba,37.224617,37.34434
4/2/2024,Iba,37.162796,37.29603
4/3/2024,Iba,36.757614,37.682304
4/4/2024,Iba,37.104713,37.71384
4/5/2024,Iba,37.922264,38.318592
4/6/2024,Iba,37.6776,38.158592
4/7/2024,Iba,38.151333,38.242836
4/8/2024,Iba,39.519947,39.05558
4/9/2024,Iba,39.6027,38.955437
4/10/2024,Iba,40.615967,40.16654
4/11/2024,Iba,39.00809,39.060917
4/12/2024,Iba,38.513783,38.85247
4/13/2024,Iba,39.474426,39.24384
4/14/2024,Iba,39.58908,39.7717
4/15/2024,Iba,41.19409,40.567566
4/16/2024,Iba,40.242916,39.98109
4/17/2024,Iba,40.374126,40.266403
4/18/2024,Iba,41.267574,40.630096
4/19/2024,Iba,40.537586,40.132626
4/20/2024,Iba,39.687317,39.83502
4/21/2024,Iba,40.071148,40.053024
4/22/2024,Iba,40.550106,40.44171
4/23/2024,Iba,41.003437,40.746952
4/24/2024,Iba,41.22484,41.292343
4/25/2024,Iba,41.695744,41.07642
4/26/2024,Iba,41.494473,41.093704
4/27/2024,Iba,42.61274,41.773876
4/28/2024,Iba,43.112114,42.817993
4/29/2024,Iba,43.12453,42.510113
4/30/2024,Iba,42.079105,41.77662
5/1/2024,Iba,42.952583,42.393177
5/2/2024,Iba,42.606457,42.11389
5/3/2024,Iba,42.990856,42.70414
5/4/2024,Iba,41.506084,41.73733
5/5/2024,Iba,41.739166,41.745857
5/6/2024,Iba,42.886974,41.892517
5/7/2024,Iba,43.1382,41.937206
5/8/2024,Iba,41.51371,41.265617
5/9/2024,Iba,42.21106,41.571648
5/10/2024,Iba,42.359673,42.25993
5/11/2024,Iba,40.434162,41.309998
5/12/2024,Iba,42.2662,41.663067
5/13/2024,Iba,43.358387,42.58281
5/14/2024,Iba,42.828373,42.87629
5/15/2024,Iba,41.648563,42.005135
5/16/2024,Iba,40.93605,40.85312
5/17/2024,Iba,41.006287,41.526844
5/18/2024,Iba,42.563423,42.321365
5/19/2024,Iba,42.186325,41.742813
5/20/2024,Iba,42.504913,42.339
5/21/2024,Iba,42.20566,42.125473
5/22/2024,Iba,42.916225,42.656036
5/23/2024,Iba,42.153904,42.12848
5/24/2024,Iba,43.481586,42.835575
5/25/2024,Iba,42.863083,42.701866
5/26/2024,Iba,40.99476,41.522133
5/27/2024,Iba,41.941235,42.052803
5/28/2024,Iba,40.60882,40.99223
5/29/2024,Iba,40.020866,41.04456
5/30/2024,Iba,41.50235,41.865925
5/31/2024,Iba,42.96395,43.063744
3/1/2024,Infanta,35.500347,35.298378
3/2/2024,Infanta,33.082928,34.077393
3/3/2024,Infanta,34.617504,34.9269
3/4/2024,Infanta,34.10385,35.041256
3/5/2024,Infanta,35.595055,35.464073
3/6/2024,Infanta,35.852108,35.731335
3/7/2024,Infanta,35.71048,36.06227
3/8/2024,Infanta,35.293213,35.761143
3/9/2024,Infanta,32.109406,34.891186
3/10/2024,Infanta,34.988823,35.72007
3/11/2024,Infanta,33.47301,35.226395
3/12/2024,Infanta,34.80576,36.18051
3/13/2024,Infanta,32.55167,34.49278
3/14/2024,Infanta,33.450542,34.83556
3/15/2024,Infanta,31.901459,34.936646
3/16/2024,Infanta,33.953346,35.074303
3/17/2024,Infanta,33.84053,34.517235
3/18/2024,Infanta,34.168285,34.455017
3/19/2024,Infanta,33.776672,34.37529
3/20/2024,Infanta,34.305042,34.989975
3/21/2024,Infanta,32.408955,33.77825
3/22/2024,Infanta,32.98933,34.267433
3/23/2024,Infanta,33.38709,34.56317
3/24/2024,Infanta,35.434788,34.646122
3/25/2024,Infanta,35.757168,35.073963
3/26/2024,Infanta,34.050484,35.271713
3/27/2024,Infanta,35.735302,35.917152
3/28/2024,Infanta,35.90271,35.95266
3/29/2024,Infanta,35.89832,36.146385
3/30/2024,Infanta,37.27905,36.739582
3/31/2024,Infanta,36.37448,36.56476
4/1/2024,Infanta,37.143307,36.676228
4/2/2024,Infanta,38.080193,37.253674
4/3/2024,Infanta,37.407993,37.529194
4/4/2024,Infanta,38.204144,37.830006
4/5/2024,Infanta,38.27108,38.00703
4/6/2024,Infanta,37.55928,37.95966
4/7/2024,Infanta,36.971004,36.78547
4/8/2024,Infanta,38.32345,38.589844
4/9/2024,Infanta,39.073303,39.068634
4/10/2024,Infanta,38.69378,38.806793
4/11/2024,Infanta,39.401516,39.549915
4/12/2024,Infanta,38.50894,39.06866
4/13/2024,Infanta,38.831295,39.284046
4/14/2024,Infanta,39.45287,39.558468
4/15/2024,Infanta,39.590694,39.72848
4/16/2024,Infanta,39.427917,40.113506
4/17/2024,Infanta,38.33358,38.469593
4/18/2024,Infanta,38.47552,38.670795
4/19/2024,Infanta,39.722633,39.63668
4/20/2024,Infanta,40.340466,40.383327
4/21/2024,Infanta,40.93321,40.772263
4/22/2024,Infanta,42.032448,41.504116
4/23/2024,Infanta,41.388966,40.72595
4/24/2024,Infanta,41.94734,41.6479
4/25/2024,Infanta,41.10402,40.882214
4/26/2024,Infanta,41.11678,40.82616
4/27/2024,Infanta,42.2413,42.150005
4/28/2024,Infanta,44.265068,43.20667
4/29/2024,Infanta,42.122208,42.179928
4/30/2024,Infanta,41.68848,41.95798
5/1/2024,Infanta,42.70133,42.681854
5/2/2024,Infanta,43.16294,42.84599
5/3/2024,Infanta,41.97594,42.048775
5/4/2024,Infanta,40.862118,40.900936
5/5/2024,Infanta,40.850388,41.07011
5/6/2024,Infanta,41.123756,40.885918
5/7/2024,Infanta,40.36132,39.948868
5/8/2024,Infanta,39.485706,39.64376
5/9/2024,Infanta,40.99765,41.174088
5/10/2024,Infanta,39.7919,40.62722
5/11/2024,Infanta,41.053658,41.120102
5/12/2024,Infanta,41.418587,41.268467
5/13/2024,Infanta,40.74381,41.04037
5/14/2024,Infanta,40.515686,40.88643
5/15/2024,Infanta,40.85395,41.236427
5/16/2024,Infanta,41.15602,41.32456
5/17/2024,Infanta,41.463646,41.978565
5/18/2024,Infanta,40.683685,41.439583
5/19/2024,Infanta,40.417217,41.376347
5/20/2024,Infanta,41.79977,41.83285
5/21/2024,Infanta,41.128853,41.87023
5/22/2024,Infanta,40.139442,40.606823
5/23/2024,Infanta,42.55524,41.033348
5/24/2024,Infanta,38.350773,39.224773
5/25/2024,Infanta,37.15964,39.593872
5/26/2024,Infanta,35.122643,38.58299
5/27/2024,Infanta,41.6848,41.189762
5/28/2024,Infanta,42.622818,42.335934
5/29/2024,Infanta,42.789978,42.147533
5/30/2024,Infanta,43.14281,42.12881
5/31/2024,Infanta,41.96007,41.431396
3/1/2024,Laoag,34.26984,34.71736
3/2/2024,Laoag,32.92311,33.716766
3/3/2024,Laoag,34.207687,34.438168
3/4/2024,Laoag,35.266853,35.104595
3/5/2024,Laoag,34.915436,35.14011
3/6/2024,Laoag,35.146336,35.332035
3/7/2024,Laoag,35.4305,35.332535
3/8/2024,Laoag,34.971188,35.284924
3/9/2024,Laoag,35.116127,35.097443
3/10/2024,Laoag,34.92646,35.31714
3/11/2024,Laoag,35.169804,35.105564
3/12/2024,Laoag,32.895252,33.635242
3/13/2024,Laoag,34.1706,34.828915
3/14/2024,Laoag,34.279472,34.532566
3/15/2024,Laoag,34.719597,34.8302
3/16/2024,Laoag,35.90383,35.89727
3/17/2024,Laoag,34.541405,34.760185
3/18/2024,Laoag,35.600517,35.659794
3/19/2024,Laoag,34.46825,34.661945
3/20/2024,Laoag,32.960735,33.893707
3/21/2024,Laoag,33.952335,34.569736
3/22/2024,Laoag,34.587124,34.81307
3/23/2024,Laoag,36.756584,36.353264
3/24/2024,Laoag,35.791748,35.76201
3/25/2024,Laoag,37.391174,36.928066
3/26/2024,Laoag,37.60116,37.13482
3/27/2024,Laoag,38.48595,37.90255
3/28/2024,Laoag,37.58835,37.609993
3/29/2024,Laoag,38.383953,37.635296
3/30/2024,Laoag,39.456326,38.181557
3/31/2024,Laoag,39.59831,38.61336
4/1/2024,Laoag,39.52014,38.54139
4/2/2024,Laoag,39.3114,38.811176
4/3/2024,Laoag,38.212666,38.47056
4/4/2024,Laoag,38.82318,38.570747
4/5/2024,Laoag,40.539394,40.166416
4/6/2024,Laoag,40.699562,40.37334
4/7/2024,Laoag,40.228737,40.033943
4/8/2024,Laoag,39.229164,39.311153
4/9/2024,Laoag,39.181698,39.62296
4/10/2024,Laoag,39.3139,39.61887
4/11/2024,Laoag,39.65775,40.021374
4/12/2024,Laoag,40.714542,40.484547
4/13/2024,Laoag,41.40049,40.81721
4/14/2024,Laoag,41.22918,40.761414
4/15/2024,Laoag,39.70522,39.97126
4/16/2024,Laoag,40.818684,40.45051
4/17/2024,Laoag,40.307384,40.257107
4/18/2024,Laoag,39.281612,39.7399
4/19/2024,Laoag,39.23186,39.773743
4/20/2024,Laoag,41.275307,41.04729
4/21/2024,Laoag,40.85461,40.85907
4/22/2024,Laoag,41.146175,41.230988
4/23/2024,Laoag,41.196583,41.036983
4/24/2024,Laoag,41.27315,41.139328
4/25/2024,Laoag,42.211117,41.669003
4/26/2024,Laoag,42.90268,42.218273
4/27/2024,Laoag,43.67997,43.019188
4/28/2024,Laoag,43.471615,42.879887
4/29/2024,Laoag,42.608196,42.34981
4/30/2024,Laoag,42.70734,42.353603
5/1/2024,Laoag,42.98519,42.65775
5/2/2024,Laoag,43.02697,42.609203
5/3/2024,Laoag,43.431374,43.0162
5/4/2024,Laoag,43.68355,43.009136
5/5/2024,Laoag,43.302322,42.75974
5/6/2024,Laoag,43.120346,42.682987
5/7/2024,Laoag,42.603554,42.47438
5/8/2024,Laoag,42.243145,42.464626
5/9/2024,Laoag,42.221138,42.045452
5/10/2024,Laoag,42.145767,42.08378
5/11/2024,Laoag,43.07089,42.71467
5/12/2024,Laoag,43.321793,43.118973
5/13/2024,Laoag,43.37769,43.335617
5/14/2024,Laoag,42.534245,42.27605
5/15/2024,Laoag,42.456524,42.22927
5/16/2024,Laoag,41.775288,41.937874
5/17/2024,Laoag,42.43935,43.006523
5/18/2024,Laoag,42.957817,42.662445
5/19/2024,Laoag,42.204132,42.186188
5/20/2024,Laoag,42.87548,42.53473
5/21/2024,Laoag,43.03539,43.02729
5/22/2024,Laoag,42.77526,42.328156
5/23/2024,Laoag,44.196136,43.2389
5/24/2024,Laoag,44.63934,44.076584
5/25/2024,Laoag,45.213528,44.06826
5/26/2024,Laoag,44.29909,44.03005
5/27/2024,Laoag,43.384193,43.308903
5/28/2024,Laoag,42.70466,43.003563
5/29/2024,Laoag,42.24354,42.399197
5/30/2024,Laoag,44.014755,43.893116
5/31/2024,Laoag,43.5374,43.98489
3/1/2024,Legazpi,36.166645,36.209232
3/2/2024,Legazpi,35.244064,35.62739
3/3/2024,Legazpi,35.27698,35.5546
3/4/2024,Legazpi,35.678123,36.041416
3/5/2024,Legazpi,37.17703,36.675343
3/6/2024,Legazpi,37.188007,36.847034
3/7/2024,Legazpi,36.524128,36.665916
3/8/2024,Legazpi,35.72508,35.554176
3/9/2024,Legazpi,36.014503,36.27237
3/10/2024,Legazpi,34.489,36.211987
3/11/2024,Legazpi,36.20455,36.412716
3/12/2024,Legazpi,37.07571,37.170063
3/13/2024,Legazpi,36.45047,36.200188
3/14/2024,Legazpi,35.307335,35.87451
3/15/2024,Legazpi,37.151363,37.102543
3/16/2024,Legazpi,36.90724,37.103436
3/17/2024,Legazpi,36.257442,36.900173
3/18/2024,Legazpi,34.68046,35.52161
3/19/2024,Legazpi,35.930122,36.175262
3/20/2024,Legazpi,36.61753,36.581154
3/21/2024,Legazpi,36.289665,36.095097
3/22/2024,Legazpi,36.67973,36.592052
3/23/2024,Legazpi,36.50989,36.66982
3/24/2024,Legazpi,36.444794,36.47518
3/25/2024,Legazpi,37.05618,37.056026
3/26/2024,Legazpi,38.541637,37.99173
3/27/2024,Legazpi,37.661766,37.75638
3/28/2024,Legazpi,38.83203,37.74799
3/29/2024,Legazpi,37.984524,38.104618
3/30/2024,Legazpi,37.096718,37.45801
3/31/2024,Legazpi,37.59782,37.56505
4/1/2024,Legazpi,37.7081,37.56313
4/2/2024,Legazpi,38.32578,38.31433
4/3/2024,Legazpi,38.40473,38.29106
4/4/2024,Legazpi,38.658825,38.078415
4/5/2024,Legazpi,38.640495,38.493885
4/6/2024,Legazpi,38.432926,38.441975
4/7/2024,Legazpi,38.281048,38.52209
4/8/2024,Legazpi,39.410244,39.164948
4/9/2024,Legazpi,38.605175,38.41938
4/10/2024,Legazpi,38.59381,38.901237
4/11/2024,Legazpi,39.148785,38.884594
4/12/2024,Legazpi,39.191883,39.040512
4/13/2024,Legazpi,39.616062,39.3437
4/14/2024,Legazpi,40.1785,39.738873
4/15/2024,Legazpi,40.06899,39.71377
4/16/2024,Legazpi,39.49528,39.342857
4/17/2024,Legazpi,40.10404,39.725914
4/18/2024,Legazpi,40.136066,39.824802
4/19/2024,Legazpi,40.658466,40.36488
4/20/2024,Legazpi,40.576996,40.264866
4/21/2024,Legazpi,40.9115,40.405468
4/22/2024,Legazpi,40.662464,40.40979
4/23/2024,Legazpi,41.97536,41.352768
4/24/2024,Legazpi,41.305874,41.03023
4/25/2024,Legazpi,40.177765,40.622654
4/26/2024,Legazpi,41.75077,41.52047
4/27/2024,Legazpi,42.3201,41.76935
4/28/2024,Legazpi,42.62927,42.1185
4/29/2024,Legazpi,40.649097,41.069195
4/30/2024,Legazpi,41.831528,41.661343
5/1/2024,Legazpi,41.172623,41.33956
5/2/2024,Legazpi,40.785423,40.95473
5/3/2024,Legazpi,40.80375,40.87529
5/4/2024,Legazpi,40.715687,40.67489
5/5/2024,Legazpi,40.879513,40.997036
5/6/2024,Legazpi,41.215702,41.08184
5/7/2024,Legazpi,42.0143,41.73654
5/8/2024,Legazpi,41.63967,41.726116
5/9/2024,Legazpi,42.196053,41.942142
5/10/2024,Legazpi,41.4974,41.45519
5/11/2024,Legazpi,42.260464,42.02687
5/12/2024,Legazpi,41.775986,41.39073
5/13/2024,Legazpi,42.145893,41.74153
5/14/2024,Legazpi,41.99454,41.865166
5/15/2024,Legazpi,42.09689,41.741257
5/16/2024,Legazpi,41.825584,41.748413
5/17/2024,Legazpi,42.11475,41.741474
5/18/2024,Legazpi,41.928173,41.69996
5/19/2024,Legazpi,42.359608,42.071
5/20/2024,Legazpi,42.01125,41.840946
5/21/2024,Legazpi,41.983295,41.81921
5/22/2024,Legazpi,42.149033,42.09593
5/23/2024,Legazpi,42.276936,42.542244
5/24/2024,Legazpi,40.277973,40.881893
5/25/2024,Legazpi,40.333633,40.692184
5/26/2024,Legazpi,41.049667,40.815533
5/27/2024,Legazpi,40.70244,40.70617
5/28/2024,Legazpi,41.636837,41.4072
5/29/2024,Legazpi,41.2882,41.455086
5/30/2024,Legazpi,42.29561,42.48253
5/31/2024,Legazpi,44.423683,43.328026
3/1/2024,NAIA,35.18799,35.62688
3/2/2024,NAIA,34.67511,35.227962
3/3/2024,NAIA,35.184177,35.337074
3/4/2024,NAIA,36.142536,35.88146
3/5/2024,NAIA,35.438404,35.591293
3/6/2024,NAIA,36.471104,36.331585
3/7/2024,NAIA,36.1867,36.33247
3/8/2024,NAIA,36.02346,36.124775
3/9/2024,NAIA,35.496727,35.32229
3/10/2024,NAIA,34.979515,35.592564
3/11/2024,NAIA,35.428967,35.607788
3/12/2024,NAIA,36.96524,36.600586
3/13/2024,NAIA,35.773937,36.094532
3/14/2024,NAIA,35.603344,36.227623
3/15/2024,NAIA,35.0721,35.80442
3/16/2024,NAIA,35.98661,36.612972
3/17/2024,NAIA,35.90408,36.21119
3/18/2024,NAIA,35.49904,36.114254
3/19/2024,NAIA,35.500263,36.03428
3/20/2024,NAIA,35.125072,35.900078
3/21/2024,NAIA,33.864994,34.661274
3/22/2024,NAIA,34.679058,35.29132
3/23/2024,NAIA,36.74697,36.794346
3/24/2024,NAIA,36.87533,36.78729
3/25/2024,NAIA,36.52943,36.626465
3/26/2024,NAIA,39.394123,38.40978
3/27/2024,NAIA,39.883778,38.725994
3/28/2024,NAIA,39.186512,38.951572
3/29/2024,NAIA,39.818848,39.471615
3/30/2024,NAIA,38.29897,38.38285
3/31/2024,NAIA,38.353165,38.164158
4/1/2024,NAIA,39.006638,39.04369
4/2/2024,NAIA,38.793034,38.853897
4/3/2024,NAIA,38.920776,38.876026
4/4/2024,NAIA,39.09849,39.234783
4/5/2024,NAIA,39.00014,39.195885
4/6/2024,NAIA,38.870068,38.957397
4/7/2024,NAIA,38.806984,38.914043
4/8/2024,NAIA,39.005234,39.10383
4/9/2024,NAIA,39.01193,39.24957
4/10/2024,NAIA,40.0406,39.721073
4/11/2024,NAIA,39.41469,39.393772
4/12/2024,NAIA,39.13929,39.006516
4/13/2024,NAIA,39.322334,39.48788
4/14/2024,NAIA,39.67129,40.11911
4/15/2024,NAIA,40.455173,40.3047
4/16/2024,NAIA,40.18955,40.05812
4/17/2024,NAIA,40.014103,40.058662
4/18/2024,NAIA,40.256718,40.359665
4/19/2024,NAIA,39.772274,39.738174
4/20/2024,NAIA,40.08014,39.81039
4/21/2024,NAIA,39.989124,39.704212
4/22/2024,NAIA,40.248466,40.11871
4/23/2024,NAIA,40.968826,41.064823
4/24/2024,NAIA,41.719604,41.465317
4/25/2024,NAIA,41.59114,41.45137
4/26/2024,NAIA,41.369465,41.208473
4/27/2024,NAIA,41.803432,41.920746
4/28/2024,NAIA,42.48905,41.97452
4/29/2024,NAIA,41.19299,41.13184
4/30/2024,NAIA,41.7579,41.499504
5/1/2024,NAIA,41.83852,41.626404
5/2/2024,NAIA,41.09129,41.07034
5/3/2024,NAIA,40.93448,40.828007
5/4/2024,NAIA,40.98106,41.526546
5/5/2024,NAIA,41.78641,41.295086
5/6/2024,NAIA,41.745808,42.29933
5/7/2024,NAIA,41.969658,41.628407
5/8/2024,NAIA,41.68523,41.82163
5/9/2024,NAIA,42.272472,41.59017
5/10/2024,NAIA,40.984726,41.725742
5/11/2024,NAIA,41.37548,41.416412
5/12/2024,NAIA,42.077385,41.688034
5/13/2024,NAIA,42.151142,41.584126
5/14/2024,NAIA,41.95278,42.113335
5/15/2024,NAIA,42.691536,42.50274
5/16/2024,NAIA,43.02357,42.20879
5/17/2024,NAIA,42.47521,42.12372
5/18/2024,NAIA,42.728344,42.25669
5/19/2024,NAIA,42.028538,41.976337
5/20/2024,NAIA,42.78635,41.78631
5/21/2024,NAIA,41.85738,41.515545
5/22/2024,NAIA,41.636307,41.95901
5/23/2024,NAIA,42.045147,41.390846
5/24/2024,NAIA,41.98969,41.682
5/25/2024,NAIA,38.84069,40.521244
5/26/2024,NAIA,39.070164,39.345013
5/27/2024,NAIA,39.731747,39.536304
5/28/2024,NAIA,40.231403,40.59519
5/29/2024,NAIA,39.622623,40.089657
5/30/2024,NAIA,41.939938,41.029068
5/31/2024,NAIA,42.31062,41.725174
3/1/2024,Puerto Princesa,37.159775,37.061115
3/2/2024,Puerto Princesa,36.64929,36.87659
3/3/2024,Puerto Princesa,36.068424,36.27319
3/4/2024,Puerto Princesa,36.587547,36.82308
3/5/2024,Puerto Princesa,36.838367,36.946823
3/6/2024,Puerto Princesa,37.265854,37.118397
3/7/2024,Puerto Princesa,37.74483,37.750725
3/8/2024,Puerto Princesa,36.942566,37.215317
3/9/2024,Puerto Princesa,36.935547,37.00507
3/10/2024,Puerto Princesa,36.819046,36.72993
3/11/2024,Puerto Princesa,36.194096,36.490128
3/12/2024,Puerto Princesa,37.202072,37.349346
3/13/2024,Puerto Princesa,37.998215,37.7933
3/14/2024,Puerto Princesa,37.3141,37.15271
3/15/2024,Puerto Princesa,38.384243,38.043137
3/16/2024,Puerto Princesa,37.92672,38.104874
3/17/2024,Puerto Princesa,37.714165,37.943336
3/18/2024,Puerto Princesa,37.368145,37.635742
3/19/2024,Puerto Princesa,37.291862,37.709064
3/20/2024,Puerto Princesa,38.376175,38.217342
3/21/2024,Puerto Princesa,37.63012,37.939564
3/22/2024,Puerto Princesa,38.51508,38.419296
3/23/2024,Puerto Princesa,38.947098,38.93
3/24/2024,Puerto Princesa,40.3282,39.617165
3/25/2024,Puerto Princesa,39.655636,39.314423
3/26/2024,Puerto Princesa,40.30989,39.737354
3/27/2024,Puerto Princesa,41.500343,40.607258
3/28/2024,Puerto Princesa,40.704746,40.35541
3/29/2024,Puerto Princesa,39.597385,39.389416
3/30/2024,Puerto Princesa,40.42473,40.049713
3/31/2024,Puerto Princesa,39.39648,39.227356
4/1/2024,Puerto Princesa,39.88916,40.381287
4/2/2024,Puerto Princesa,39.969135,40.152687
4/3/2024,Puerto Princesa,40.178696,40.290615
4/4/2024,Puerto Princesa,40.249622,40.2818
4/5/2024,Puerto Princesa,40.30048,40.447376
4/6/2024,Puerto Princesa,41.446434,41.177353
4/7/2024,Puerto Princesa,40.613735,40.914196
4/8/2024,Puerto Princesa,40.323532,40.545536
4/9/2024,Puerto Princesa,41.42532,41.57302
4/10/2024,Puerto Princesa,41.0767,41.03124
4/11/2024,Puerto Princesa,40.992363,41.059162
4/12/2024,Puerto Princesa,41.030163,41.076847
4/13/2024,Puerto Princesa,40.96416,41.7127
4/14/2024,Puerto Princesa,41.85805,41.69667
4/15/2024,Puerto Princesa,40.552464,40.696632
4/16/2024,Puerto Princesa,41.681065,41.88385
4/17/2024,Puerto Princesa,41.253563,41.963055
4/18/2024,Puerto Princesa,41.48946,41.372375
4/19/2024,Puerto Princesa,41.77618,41.722435
4/20/2024,Puerto Princesa,40.80247,41.115475
4/21/2024,Puerto Princesa,42.72894,42.456398
4/22/2024,Puerto Princesa,43.752926,43.000584
4/23/2024,Puerto Princesa,43.067978,42.61071
4/24/2024,Puerto Princesa,43.20121,42.931686
4/25/2024,Puerto Princesa,42.564594,42.200474
4/26/2024,Puerto Princesa,41.896614,41.945713
4/27/2024,Puerto Princesa,42.36994,42.233692
4/28/2024,Puerto Princesa,42.506214,42.275394
4/29/2024,Puerto Princesa,42.109474,41.979725
4/30/2024,Puerto Princesa,43.230488,43.02301
5/1/2024,Puerto Princesa,42.329372,42.334686
5/2/2024,Puerto Princesa,41.619812,42.215157
5/3/2024,Puerto Princesa,42.055935,42.03348
5/4/2024,Puerto Princesa,42.310432,42.46172
5/5/2024,Puerto Princesa,42.3957,42.21192
5/6/2024,Puerto Princesa,43.132668,42.864826
5/7/2024,Puerto Princesa,42.15915,42.09157
